id,date,client,entrance_type,model,customization,type_of_receipt,recipients_name,withdrawn_by,equipment_numbers,status,accept_terms
1,17/05/2024 10:33,BENDINI ,Manutenção,GS 410,Termo branco + imã,Correios/Transportadora,N/A,N/A,109792448;109858821;109801204;109763430,Manutenção realizada,1
2,17/05/2024 13:34,UNIXLOG,Manutenção,GS 410,Termo branco,Correios/Transportadora,N/A,N/A,109847364,Manutenção realizada,1
3,17/05/2024 16:03,FAST SHOP - CAJAMAR ,Manutenção,GS 410,Caixa de som,Retirado no cliente,N/A,ALEX ,109882834;109821212;109862805;109823266;,Manutenção realizada,1
4,17/05/2024 16:06,FAST SHOP - CAJAMAR ,Manutenção,GS 410,Projetor,Retirado no cliente,N/A,ALEX,109822316,Manutenção realizada,1
5,17/05/2024 16:07,FAST SHOP - CAJAMAR ,Manutenção,GS 410,Luminária,Retirado no cliente,N/A,ALEX ,109823706,Manutenção realizada,1
6,17/05/2024 16:22,PHOENIX LOGISTICA EXPRESS TRANSPOTES ,Devolução/Estoque,GS 410,Termo branco,Correios/Transportadora,N/A,N/A,109765747;109766256,Manutenção realizada,1
7,17/05/2024 16:28,LUXAFIT TRANSPORTES ,Manutenção,GS 410,Termo branco + imã,Entregue na base,MANUEL ,N/A,007692871;007693578;007660878;109816247,Manutenção realizada,1
8,20/05/2024 11:10,trd,Manutenção,GS 419,Termo branco,Entregue na base,GILSON,N/A,807135872,Manutenção realizada,1
9,20/05/2024 16:01,BONFIM CARGAS ,Devolução/Estoque,GS 410,Termo branco,Correios/Transportadora,N/A,N/A,109881264,Manutenção realizada,1
10,20/05/2024 16:25,FW TRANSP. ,Manutenção,GS 410,Termo branco + imã,Entregue na base,EDILSON ,N/A,109859266,Manutenção realizada,1
11,21/05/2024 10:35,AVALON CARGO,Devolução/Estoque,GS 419,Termo branco + imã,Correios/Transportadora,N/A,N/A,;807136193,Manutenção realizada,1
12,21/05/2024 10:36,AVALON CARGO,Devolução/Estoque,GS 419,Termo branco,Correios/Transportadora,N/A,N/A,807126287,Manutenção realizada,1
13,21/05/2024 10:49,FAST SHOP - SALVADOR  - ANTONIEQUE ,Manutenção,GS 410,Luminária,Correios/Transportadora,N/A,N/A,109822177,Manutenção realizada,1
14,21/05/2024 10:52,FAST SHOP - SALVADOR  - ANTONIEQUE ,Manutenção,GS 410,Caixa de som,Correios/Transportadora,N/A,N/A,109744188,Pendente,1
15,21/05/2024 10:55,FAST SHOP - SALVADOR  - ANTONIEQUE ,Manutenção,GS 410,Alexa,Correios/Transportadora,N/A,N/A,109872544;109872451,Pendente,1
